id,j_pj_01,j_pj_02,j_pj_03,j_ja_01,j_ja_02,j_ja_03,j_ms_01,j_ms_02,j_ms_03,Englisch,Englisch_unst,j_pj,j_ja,j_ms,j_pj_unst,j_ja_unst,j_ms_unst,vws_wiss,fhg_wiss
135,2,2,2,5,5,3,6,5,6,-1.031341427,45,-0.327256997,0.627309212,0.81829177,2.0,4.333333333,5.666666667,3,5
136,3,3,3,4,4,4,5,5,5,1.277750555,59,0.766528134,0.220538395,-0.033347314,3.0,4.0,5.0,7,5
137,1,1,1,4,4,2,5,3,4,0.123204564,52,-1.421042128,-0.593003239,-1.310805939,1.0,3.333333333,4.0,7,6
138,2,4,4,2,4,2,6,5,5,-0.371600861,49,1.131123178,-1.406544873,0.392472228,3.333333333,2.666666667,5.333333333,6,6
139,3,3,3,3,4,2,6,6,6,-1.031341427,45,0.766528134,-0.999774056,1.244111312,3.0,3.0,6.0,7,5
140,2,2,3,5,5,5,6,5,6,-0.866406286,46,0.037338047,1.440850846,0.81829177,2.333333333,5.0,5.666666667,6,5
141,1,2,2,4,4,4,6,6,6,-0.20666572,50,-0.691852041,0.220538395,1.244111312,1.666666667,4.0,6.0,7,7
142,4,4,4,2,3,2,5,5,5,-0.371600861,49,1.860313265,-1.81331569,-0.033347314,4.0,2.333333333,5.0,5,6
143,3,1,1,4,4,3,4,5,4,1.112815413,58,-0.691852041,-0.186232422,-0.884986397,1.666666667,3.666666667,4.333333333,1,3
144,3,1,3,4,4,1,6,4,4,-0.20666572,50,0.037338047,-0.999774056,-0.459166855,2.333333333,3.0,4.666666667,4,5
145,2,1,2,4,5,2,6,4,5,0.618009988,55,-0.691852041,-0.186232422,-0.033347314,1.666666667,3.666666667,5.0,7,6
146,3,2,4,4,4,1,6,4,6,0.123204564,52,0.766528134,-0.999774056,0.392472228,3.0,3.0,5.333333333,6,6
147,1,1,1,4,4,4,6,4,5,0.288139705,53,-1.421042128,0.220538395,-0.033347314,1.0,4.0,5.0,2,5
148,2,4,5,2,3,2,6,5,1,0.78294513,56,1.495718221,-1.81331569,-1.310805939,3.666666667,2.333333333,4.0,7,5
149,4,4,3,1,4,4,5,5,6,-1.691081994,41,1.495718221,-0.999774056,0.392472228,3.666666667,3.0,5.333333333,8,5
150,3,3,3,4,4,3,6,4,6,0.618009988,55,0.766528134,-0.186232422,0.392472228,3.0,3.666666667,5.333333333,6,5
151,3,1,2,3,5,4,6,5,6,0.618009988,55,-0.327256997,0.220538395,0.81829177,2.0,4.0,5.666666667,6,6
152,3,3,2,4,5,4,3,4,4,-0.041730578,51,0.40193309,0.627309212,-1.736625481,2.666666667,4.333333333,3.666666667,8,6
153,1,1,1,4,4,3,6,4,6,-0.041730578,51,-1.421042128,-0.186232422,0.392472228,1.0,3.666666667,5.333333333,6,4
154,3,3,3,4,4,3,4,4,4,-0.371600861,49,0.766528134,-0.186232422,-1.310805939,3.0,3.666666667,4.0,4,4
155,3,2,4,4,4,1,5,5,5,1.112815413,58,0.766528134,-0.999774056,-0.033347314,3.0,3.0,5.0,4,4
156,2,1,1,4,5,4,4,4,4,-0.866406286,46,-1.056447084,0.627309212,-1.310805939,1.333333333,4.333333333,4.0,3,2
158,2,2,1,3,5,3,6,6,6,-0.536536003,48,-0.691852041,-0.186232422,1.244111312,1.666666667,3.666666667,6.0,7,7
159,2,2,4,4,5,4,6,5,6,0.947880271,57,0.40193309,0.627309212,0.81829177,2.666666667,4.333333333,5.666666667,7,6
160,3,2,3,3,4,3,5,5,6,-1.031341427,45,0.40193309,-0.593003239,0.392472228,2.666666667,3.333333333,5.333333333,6,2
161,3,1,3,3,3,3,6,5,6,0.947880271,57,0.037338047,-0.999774056,0.81829177,2.333333333,3.0,5.666666667,3,5
162,2,1,4,3,5,3,5,3,6,-0.701471144,47,0.037338047,-0.186232422,-0.459166855,2.333333333,3.666666667,4.666666667,7,4
163,3,3,3,4,5,4,6,6,6,-0.536536003,48,0.766528134,0.627309212,1.244111312,3.0,4.333333333,6.0,6,5
164,1,1,1,4,6,5,4,3,5,-0.866406286,46,-1.421042128,1.440850846,-1.310805939,1.0,5.0,4.0,1,6
165,2,3,2,4,4,3,6,6,6,0.78294513,56,0.037338047,-0.186232422,1.244111312,2.333333333,3.666666667,6.0,6,5
166,1,1,1,4,5,4,6,6,6,-1.196276569,44,-1.421042128,0.627309212,1.244111312,1.0,4.333333333,6.0,2,3
167,1,1,2,5,5,4,4,4,2,1.277750555,59,-1.056447084,1.034080029,-2.162445023,1.333333333,4.666666667,3.333333333,6,6
168,2,3,1,4,5,4,6,4,6,0.947880271,57,-0.327256997,0.627309212,0.392472228,2.0,4.333333333,5.333333333,6,6
169,1,1,1,4,4,1,5,2,3,0.453074847,54,-1.421042128,-0.999774056,-2.162445023,1.0,3.0,3.333333333,7,6
170,1,3,3,1,1,2,4,5,6,-0.041730578,51,0.037338047,-3.033628141,-0.033347314,2.333333333,1.333333333,5.0,2,4
171,1,1,2,4,5,4,6,4,6,0.618009988,55,-1.056447084,0.627309212,0.392472228,1.333333333,4.333333333,5.333333333,2,4
172,2,3,3,3,2,2,6,5,5,-0.701471144,47,0.40193309,-1.81331569,0.392472228,2.666666667,2.333333333,5.333333333,5,4
173,4,4,3,4,4,4,5,5,6,0.123204564,52,1.495718221,0.220538395,0.392472228,3.666666667,4.0,5.333333333,4,4
174,3,1,1,4,5,4,5,5,5,0.453074847,54,-0.691852041,0.627309212,-0.033347314,1.666666667,4.333333333,5.0,7,6
175,1,3,1,5,4,4,5,3,4,-0.371600861,49,-0.691852041,0.627309212,-1.310805939,1.666666667,4.333333333,4.0,6,3
176,4,2,3,4,5,3,6,5,6,-0.041730578,51,0.766528134,0.220538395,0.81829177,3.0,4.0,5.666666667,6,4
177,2,2,2,4,5,4,6,6,6,1.112815413,58,-0.327256997,0.627309212,1.244111312,2.0,4.333333333,6.0,6,7
178,5,2,3,4,4,3,5,4,6,1.112815413,58,1.131123178,-0.186232422,-0.033347314,3.333333333,3.666666667,5.0,4,3
179,1,4,4,3,4,5,6,4,6,0.78294513,56,0.766528134,0.220538395,0.392472228,3.0,4.0,5.333333333,3,5
180,2,3,2,5,4,2,5,5,5,-1.031341427,45,0.037338047,-0.186232422,-0.033347314,2.333333333,3.666666667,5.0,7,6
181,1,2,1,1,4,4,6,6,6,-1.691081994,41,-1.056447084,-0.999774056,1.244111312,1.333333333,3.0,6.0,2,4
182,3,2,1,4,4,3,5,4,5,0.78294513,56,-0.327256997,-0.186232422,-0.459166855,2.0,3.666666667,4.666666667,6,5
183,1,2,1,5,4,3,5,5,6,0.123204564,52,-1.056447084,0.220538395,0.392472228,1.333333333,4.0,5.333333333,8,7
184,3,3,5,4,4,3,6,6,6,-0.536536003,48,1.495718221,-0.186232422,1.244111312,3.666666667,3.666666667,6.0,6,6
185,1,2,1,5,5,4,6,5,5,1.112815413,58,-1.056447084,1.034080029,0.392472228,1.333333333,4.666666667,5.333333333,3,5
186,2,1,2,5,5,4,5,4,5,-0.20666572,50,-0.691852041,1.034080029,-0.459166855,1.666666667,4.666666667,4.666666667,3,3
187,6,3,4,3,5,4,6,6,6,0.288139705,53,2.224908309,0.220538395,1.244111312,4.333333333,4.0,6.0,8,7
188,1,1,1,4,4,4,6,6,6,0.78294513,56,-1.421042128,0.220538395,1.244111312,1.0,4.0,6.0,6,6
189,2,2,4,4,4,2,6,6,5,0.288139705,53,0.40193309,-0.593003239,0.81829177,2.666666667,3.333333333,5.666666667,7,6
190,2,4,4,3,4,1,6,6,6,-0.041730578,51,1.131123178,-1.406544873,1.244111312,3.333333333,2.666666667,6.0,6,5
191,1,1,2,1,4,2,4,4,5,-0.701471144,47,-1.056447084,-1.81331569,-0.884986397,1.333333333,2.333333333,4.333333333,7,4
192,1,1,1,4,4,1,5,5,6,1.112815413,58,-1.421042128,-0.999774056,0.392472228,1.0,3.0,5.333333333,7,6
193,2,2,3,6,6,4,4,2,3,0.78294513,56,0.037338047,1.847621663,-2.588264565,2.333333333,5.333333333,3.0,2,2
194,2,2,1,4,4,2,6,3,5,-0.041730578,51,-0.691852041,-0.593003239,-0.459166855,1.666666667,3.333333333,4.666666667,7,5
195,2,1,2,5,5,4,5,2,5,-0.20666572,50,-0.691852041,1.034080029,-1.310805939,1.666666667,4.666666667,4.0,3,2
196,4,2,2,3,3,3,5,5,5,0.123204564,52,0.40193309,-0.999774056,-0.033347314,2.666666667,3.0,5.0,2,4
197,2,2,2,5,5,4,6,4,6,-2.020952277,39,-0.327256997,1.034080029,0.392472228,2.0,4.666666667,5.333333333,6,5
198,1,2,2,4,4,2,6,6,6,0.618009988,55,-0.691852041,-0.593003239,1.244111312,1.666666667,3.333333333,6.0,4,3
199,3,2,1,2,5,5,5,6,5,0.78294513,56,-0.327256997,0.220538395,0.392472228,2.0,4.0,5.333333333,8,7
200,1,1,3,5,5,5,5,5,4,1.112815413,58,-0.691852041,1.440850846,-0.459166855,1.666666667,5.0,4.666666667,7,6
201,4,1,3,4,5,3,5,5,6,-1.031341427,45,0.40193309,0.220538395,0.392472228,2.666666667,4.0,5.333333333,7,7
202,2,1,3,2,4,3,6,5,4,0.618009988,55,-0.327256997,-0.999774056,-0.033347314,2.0,3.0,5.0,7,5
203,2,1,1,5,5,3,4,3,5,0.453074847,54,-1.056447084,0.627309212,-1.310805939,1.333333333,4.333333333,4.0,3,4
204,1,2,2,3,5,1,6,5,6,0.288139705,53,-0.691852041,-0.999774056,0.81829177,1.666666667,3.0,5.666666667,7,6
205,5,3,3,4,5,3,5,3,5,1.112815413,58,1.495718221,0.220538395,-0.884986397,3.666666667,4.0,4.333333333,6,5
206,1,1,2,2,4,2,6,6,6,0.618009988,55,-1.056447084,-1.406544873,1.244111312,1.333333333,2.666666667,6.0,4,6
207,4,1,4,2,4,1,6,4,6,-1.856017135,40,0.766528134,-1.81331569,0.392472228,3.0,2.333333333,5.333333333,5,6
208,1,2,2,4,5,4,6,4,3,0.78294513,56,-0.691852041,0.627309212,-0.884986397,1.666666667,4.333333333,4.333333333,5,5
209,2,2,3,1,3,1,4,5,4,0.288139705,53,0.037338047,-2.626857324,-0.884986397,2.333333333,1.666666667,4.333333333,8,6
210,1,2,4,5,4,3,5,4,3,-4.000173976,27,0.037338047,0.220538395,-1.310805939,2.333333333,4.0,4.0,5,6
211,2,2,2,4,4,4,5,3,5,-2.680692843,35,-0.327256997,0.220538395,-0.884986397,2.0,4.0,4.333333333,4,7
212,2,1,2,4,5,1,6,6,6,-0.20666572,50,-0.691852041,-0.593003239,1.244111312,1.666666667,3.333333333,6.0,4,4
213,1,1,2,5,5,4,6,6,6,0.123204564,52,-1.056447084,1.034080029,1.244111312,1.333333333,4.666666667,6.0,5,6
214,3,3,5,5,5,5,6,5,5,-2.020952277,39,1.495718221,1.440850846,0.392472228,3.666666667,5.0,5.333333333,1,3
215,1,1,1,3,4,4,6,5,6,0.453074847,54,-1.421042128,-0.186232422,0.81829177,1.0,3.666666667,5.666666667,6,5
216,1,1,2,4,4,3,5,4,5,-0.701471144,47,-1.056447084,-0.186232422,-0.459166855,1.333333333,3.666666667,4.666666667,7,4
217,1,2,3,5,6,4,5,4,5,-0.371600861,49,-0.327256997,1.440850846,-0.459166855,2.0,5.0,4.666666667,3,3
218,2,1,3,5,5,4,5,5,6,-0.371600861,49,-0.327256997,1.034080029,0.392472228,2.0,4.666666667,5.333333333,3,2
220,6,2,4,3,4,4,5,5,6,-0.041730578,51,1.860313265,-0.186232422,0.392472228,4.0,3.666666667,5.333333333,2,6
221,1,2,2,6,6,4,6,5,5,-0.041730578,51,-0.691852041,1.847621663,0.392472228,1.666666667,5.333333333,5.333333333,7,6
222,2,4,2,3,3,1,6,6,6,0.618009988,55,0.40193309,-1.81331569,1.244111312,2.666666667,2.333333333,6.0,8,7
223,2,2,2,4,5,3,5,4,4,-0.536536003,48,-0.327256997,0.220538395,-0.884986397,2.0,4.0,4.333333333,3,5
224,1,1,1,5,2,4,6,5,6,-0.536536003,48,-1.421042128,-0.186232422,0.81829177,1.0,3.666666667,5.666666667,4,7
225,2,3,3,4,3,4,5,4,4,-0.041730578,51,0.40193309,-0.186232422,-0.884986397,2.666666667,3.666666667,4.333333333,6,5
226,3,1,1,3,5,1,6,6,6,-0.536536003,48,-0.691852041,-0.999774056,1.244111312,1.666666667,3.0,6.0,3,3
227,4,2,4,4,5,3,5,3,5,1.112815413,58,1.131123178,0.220538395,-0.884986397,3.333333333,4.0,4.333333333,7,6
228,5,4,5,4,4,4,6,6,6,-0.371600861,49,2.589503352,0.220538395,1.244111312,4.666666667,4.0,6.0,2,5
229,3,2,4,2,5,5,5,4,4,1.112815413,58,0.766528134,0.220538395,-0.884986397,3.0,4.0,4.333333333,3,2
230,2,1,1,4,4,4,5,5,5,0.453074847,54,-1.056447084,0.220538395,-0.033347314,1.333333333,4.0,5.0,4,6
231,2,3,5,4,5,4,5,5,5,-0.371600861,49,1.131123178,0.627309212,-0.033347314,3.333333333,4.333333333,5.0,3,4
235,1,1,2,4,4,4,5,4,5,0.288139705,53,-1.056447084,0.220538395,-0.459166855,1.333333333,4.0,4.666666667,4,4
236,2,3,5,4,3,3,6,6,6,0.78294513,56,1.131123178,-0.593003239,1.244111312,3.333333333,3.333333333,6.0,6,6
237,4,3,2,3,5,3,6,5,6,0.288139705,53,0.766528134,-0.186232422,0.81829177,3.0,3.666666667,5.666666667,7,4
238,4,4,4,4,4,3,6,6,6,0.453074847,54,1.860313265,-0.186232422,1.244111312,4.0,3.666666667,6.0,7,6
239,2,2,4,3,4,3,6,4,6,1.277750555,59,0.40193309,-0.593003239,0.392472228,2.666666667,3.333333333,5.333333333,3,7
240,2,2,3,4,5,5,4,3,6,0.947880271,57,0.037338047,1.034080029,-0.884986397,2.333333333,4.666666667,4.333333333,7,6
241,1,2,4,3,3,2,6,6,5,0.947880271,57,0.037338047,-1.406544873,0.81829177,2.333333333,2.666666667,5.666666667,6,6
242,4,3,4,5,5,4,5,4,6,0.123204564,52,1.495718221,1.034080029,-0.033347314,3.666666667,4.666666667,5.0,4,5
243,3,3,4,4,5,4,5,4,5,1.442685696,60,1.131123178,0.627309212,-0.459166855,3.333333333,4.333333333,4.666666667,3,7
244,1,3,1,3,4,1,6,4,6,-0.371600861,49,-0.691852041,-1.406544873,0.392472228,1.666666667,2.666666667,5.333333333,1,4
245,3,3,4,4,5,4,4,3,3,-1.196276569,44,1.131123178,0.627309212,-2.162445023,3.333333333,4.333333333,3.333333333,3,4
246,4,2,3,5,5,4,6,5,6,-0.20666572,50,0.766528134,1.034080029,0.81829177,3.0,4.666666667,5.666666667,7,6
247,3,3,3,1,3,2,6,6,6,0.123204564,52,0.766528134,-2.220086507,1.244111312,3.0,2.0,6.0,5,2
248,2,1,2,5,5,5,5,5,6,-1.361211711,43,-0.691852041,1.440850846,0.392472228,1.666666667,5.0,5.333333333,3,3
249,2,2,4,2,5,3,5,5,6,-0.371600861,49,0.40193309,-0.593003239,0.392472228,2.666666667,3.333333333,5.333333333,7,5
250,1,1,2,4,6,5,4,2,6,-1.856017135,40,-1.056447084,1.440850846,-1.310805939,1.333333333,5.0,4.0,7,6
251,1,1,2,5,6,4,5,2,3,0.78294513,56,-1.056447084,1.440850846,-2.162445023,1.333333333,5.0,3.333333333,7,6
252,4,4,4,4,4,4,6,5,6,0.78294513,56,1.860313265,0.220538395,0.81829177,4.0,4.0,5.666666667,7,6
253,1,2,1,3,4,1,6,5,5,0.78294513,56,-1.056447084,-1.406544873,0.392472228,1.333333333,2.666666667,5.333333333,2,5
254,1,1,2,4,5,5,6,6,5,0.947880271,57,-1.056447084,1.034080029,0.81829177,1.333333333,4.666666667,5.666666667,3,5
255,2,1,2,1,3,4,5,3,6,-1.031341427,45,-0.691852041,-1.406544873,-0.459166855,1.666666667,2.666666667,4.666666667,7,7
256,1,1,1,5,5,5,6,2,6,0.78294513,56,-1.421042128,1.440850846,-0.459166855,1.0,5.0,4.666666667,3,4
257,1,2,2,5,5,3,6,4,5,1.112815413,58,-0.691852041,0.627309212,-0.033347314,1.666666667,4.333333333,5.0,2,6
258,1,1,1,5,5,1,3,3,4,0.78294513,56,-1.421042128,-0.186232422,-2.162445023,1.0,3.666666667,3.333333333,4,4
259,2,1,1,2,3,3,6,2,1,0.453074847,54,-1.056447084,-1.406544873,-2.588264565,1.333333333,2.666666667,3.0,6,6
260,2,4,3,5,4,4,5,4,5,-2.680692843,35,0.766528134,0.627309212,-0.459166855,3.0,4.333333333,4.666666667,4,5
261,3,4,5,4,5,3,6,5,6,-1.031341427,45,1.860313265,0.220538395,0.81829177,4.0,4.0,5.666666667,5,6
262,1,1,1,5,5,4,6,5,6,0.123204564,52,-1.421042128,1.034080029,0.81829177,1.0,4.666666667,5.666666667,3,6
263,1,1,1,5,5,4,5,5,6,0.78294513,56,-1.421042128,1.034080029,0.392472228,1.0,4.666666667,5.333333333,6,6
264,3,3,3,4,4,4,6,6,6,-0.041730578,51,0.766528134,0.220538395,1.244111312,3.0,4.0,6.0,5,5
265,2,1,1,2,5,5,4,3,6,1.112815413,58,-1.056447084,0.220538395,-0.884986397,1.333333333,4.0,4.333333333,2,5
266,3,3,4,3,4,3,6,4,1,0.123204564,52,1.131123178,-0.593003239,-1.736625481,3.333333333,3.333333333,3.666666667,7,6
267,3,2,1,5,5,4,6,5,6,0.288139705,53,-0.327256997,1.034080029,0.81829177,2.0,4.666666667,5.666666667,3,5
268,2,2,2,3,4,3,6,5,5,-0.20666572,50,-0.327256997,-0.593003239,0.392472228,2.0,3.333333333,5.333333333,7,6
269,2,2,3,4,4,3,5,2,5,-1.526146852,42,0.037338047,-0.186232422,-1.310805939,2.333333333,3.666666667,4.0,6,6
270,1,1,1,2,3,3,6,6,6,1.442685696,60,-1.421042128,-1.406544873,1.244111312,1.0,2.666666667,6.0,1,3
271,2,3,5,4,4,4,5,5,5,0.947880271,57,1.131123178,0.220538395,-0.033347314,3.333333333,4.0,5.0,3,8
272,2,1,2,5,5,2,6,4,5,-1.526146852,42,-0.691852041,0.220538395,-0.033347314,1.666666667,4.0,5.0,5,2
273,3,3,4,4,5,4,6,4,6,1.442685696,60,1.131123178,0.627309212,0.392472228,3.333333333,4.333333333,5.333333333,6,6
